Time,Reading,,Accuracy,Precision,,,,,,value,repeated,Accuracy,Precision
25696,10.71,,0.999065421,0.997514376,,,,,,,,,
25928,10.71,,0.999065421,0.997514376,,,,,,,,,
25946,10.71,,0.999065421,0.997514376,,,,,,,,,
25962,10.71,,0.999065421,0.997514376,,,,,,,,,
25978,10.71,,0.999065421,0.997514376,,,,,,,,,
25996,10.71,,0.999065421,0.997514376,,,,,,,,,
26078,10.71,,0.999065421,0.997514376,,,,,,,,,
26112,10.71,,0.999065421,0.997514376,,,,,,,,,
26245,10.71,,0.999065421,0.997514376,,,,,,,,,
26411,10.71,,0.999065421,0.997514376,,,,,,,,,
26462,10.71,,0.999065421,0.997514376,,,,,,,,,
26545,10.71,,0.999065421,0.997514376,,,,,,,,,
26562,10.71,,0.999065421,0.997514376,,,,,,,,,
26711,10.71,,0.999065421,0.997514376,,,,,,,,,
26728,10.71,,0.999065421,0.997514376,,,,,,,,,
26744,10.71,,0.999065421,0.997514376,,,,,,,,,
26844,10.71,,0.999065421,0.997514376,,,,,,,,,
26895,10.71,,0.999065421,0.997514376,,,,,,,,,
26995,10.71,,0.999065421,0.997514376,,,,,,,,,
27011,10.71,,0.999065421,0.997514376,,,,,,,,,
27045,10.71,,0.999065421,0.997514376,,,,,,,,,
27062,10.71,,0.999065421,0.997514376,,,,,,,,,
27146,10.71,,0.999065421,0.997514376,,,,,,,,,
27161,10.71,,0.999065421,0.997514376,,,,,,,,,
27178,10.71,,0.999065421,0.997514376,,,,,,,,,
27195,10.71,,0.999065421,0.997514376,,,,,,,,,
27211,10.71,,0.999065421,0.997514376,,,,,,,,,
27295,10.71,,0.999065421,0.997514376,,,,,,,,,
27311,10.71,,0.999065421,0.997514376,,,,,,,,,
27328,10.71,,0.999065421,0.997514376,,,,,,,,,
27379,10.71,,0.999065421,0.997514376,,,,,,,,,
27446,10.71,,0.999065421,0.997514376,,,,,,,,,
27463,10.71,,0.999065421,0.997514376,,,,,,,,,
27495,10.71,,0.999065421,0.997514376,,,,,,,,,
27528,10.71,,0.999065421,0.997514376,,,,,,,,,
27613,10.71,,0.999065421,0.997514376,,,,,,,,,
27628,10.71,,0.999065421,0.997514376,,,,,,,,,
27645,10.71,,0.999065421,0.997514376,,,,,,,,,
27662,10.71,,0.999065421,0.997514376,,,,,,,,,
27679,10.71,,0.999065421,0.997514376,,,,,,,,,
27762,10.71,,0.999065421,0.997514376,,,,,,,,,
27778,10.71,,0.999065421,0.997514376,,,,,,,,,
27795,10.71,,0.999065421,0.997514376,,,,,,,,,
27812,10.71,,0.999065421,0.997514376,,,,,,,,,
27828,10.71,,0.999065421,0.997514376,,,,,,,,,
27929,10.71,,0.999065421,0.997514376,,,,,,,,,
27961,10.71,,0.999065421,0.997514376,,,,,,,,,
27978,10.71,,0.999065421,0.997514376,,,,,,,,,
28061,10.71,,0.999065421,0.997514376,,,,,,,,,
28079,10.71,,0.999065421,0.997514376,,,,,,,,,
28095,10.71,,0.999065421,0.997514376,,,,,,,,,
28128,10.71,,0.999065421,0.997514376,,,,,,,,,
28278,10.71,,0.999065421,0.997514376,,,,,,,,,
28363,10.71,,0.999065421,0.997514376,,,,,,,,,
28378,10.71,,0.999065421,0.997514376,,,,,,,,,
28396,10.71,,0.999065421,0.997514376,,,,,,,,,
28429,10.71,,0.999065421,0.997514376,,,,,,,,,
28512,10.71,,0.999065421,0.997514376,,,,,,,,,
28528,10.71,,0.999065421,0.997514376,,,,,,,,,
28561,10.71,,0.999065421,0.997514376,,,,,,,,,
28579,10.71,,0.999065421,0.997514376,,,,,,,,,
28595,10.71,,0.999065421,0.997514376,,,,,,,,,
28662,10.71,,0.999065421,0.997514376,,,,,,,,,
28679,10.71,,0.999065421,0.997514376,,,,,,,,,
28695,10.71,,0.999065421,0.997514376,,,,,,,,,
28812,10.71,,0.999065421,0.997514376,,,,,,,,,
28845,10.71,,0.999065421,0.997514376,,,,,,,,,
28861,10.71,,0.999065421,0.997514376,,,,,,,,,
28978,10.71,,0.999065421,0.997514376,,,,,,,,,
28996,10.71,,0.999065421,0.997514376,,,,,,,,,
29012,10.71,,0.999065421,0.997514376,,,,,,,,,
29028,10.71,,0.999065421,0.997514376,,,,,,,,,
29146,10.71,,0.999065421,0.997514376,,,,,,,,,
29162,10.71,,0.999065421,0.997514376,,,,,,,,,
29178,10.71,,0.999065421,0.997514376,,,,,,,,,
29195,10.71,,0.999065421,0.997514376,,,,,,,,,
29329,10.71,,0.999065421,0.997514376,,,,,,,,,
29429,10.71,,0.999065421,0.997514376,,,,,,,,,
29445,10.71,,0.999065421,0.997514376,,,,,,,,,
29462,10.71,,0.999065421,0.997514376,,,,,,,,,
29479,10.71,,0.999065421,0.997514376,,,,,,,,,
29579,10.71,,0.999065421,0.997514376,,,,,,,,,
29612,10.71,,0.999065421,0.997514376,,,,,,,,,
29879,10.71,,0.999065421,0.997514376,,,,,,,,,
29928,10.71,,0.999065421,0.997514376,,,,,,,,,
30062,10.71,,0.999065421,0.997514376,,,,,,,,,
30079,10.71,,0.999065421,0.997514376,,,,,,,,,
30262,10.71,,0.999065421,0.997514376,,,,,,,,,
30362,10.71,,0.999065421,0.997514376,,,,,,,,,
30412,10.71,,0.999065421,0.997514376,,,,,,,,,
30495,10.71,,0.999065421,0.997514376,,,,,,,,,
30528,10.71,,0.999065421,0.997514376,,,,,,,,,
30546,10.71,,0.999065421,0.997514376,,,,,,,,,
30562,10.71,,0.999065421,0.997514376,,,,,,,,,
30645,10.71,,0.999065421,0.997514376,,,,,,,,,
30712,10.71,,0.999065421,0.997514376,,,,,,,,,
30995,10.71,,0.999065421,0.997514376,,,,,,,,,
31011,10.71,,0.999065421,0.997514376,,,,,,,,,
31029,10.71,,0.999065421,0.997514376,,,,,,,,,
31129,10.71,,0.999065421,0.997514376,,,,,,,,,
31179,10.71,,0.999065421,0.997514376,,,,,,,,,
31296,10.71,,0.999065421,0.997514376,,,,,,,,,
31463,10.71,,0.999065421,0.997514376,,,,,,,,,
31595,10.71,,0.999065421,0.997514376,,,,,,,,,
31628,10.71,,0.999065421,0.997514376,,,,,,,,,
31729,10.71,,0.999065421,0.997514376,,,,,,,,,
31747,10.71,,0.999065421,0.997514376,,,,,,,,,
31879,10.71,,0.999065421,0.997514376,,,,,,,,,
31895,10.71,,0.999065421,0.997514376,,,,,,,,,
31929,10.71,,0.999065421,0.997514376,,,,,,,,,
32029,10.71,,0.999065421,0.997514376,,,,,,,,,
32046,10.71,,0.999065421,0.997514376,,,,,,,,,
32096,10.71,,0.999065421,0.997514376,,,,,,,,,
32178,10.71,,0.999065421,0.997514376,,,,,,,,,
32194,10.71,,0.999065421,0.997514376,,,,,,,,,
32245,10.71,,0.999065421,0.997514376,,,,,,,,,
32363,10.71,,0.999065421,0.997514376,,,,,,,,,
32380,10.71,,0.999065421,0.997514376,,,,,,,,,
32396,10.71,,0.999065421,0.997514376,,,,,,,,,
32512,10.71,,0.999065421,0.997514376,,,,,,,,,
32528,10.71,,0.999065421,0.997514376,,,,,,,,,
32712,10.71,,0.999065421,0.997514376,,,,,,,,,
32796,10.71,,0.999065421,0.997514376,,,,,,,,,
32946,10.71,,0.999065421,0.997514376,,,,,,,,,
32979,10.71,,0.999065421,0.997514376,,,,,,,,,
33012,10.71,,0.999065421,0.997514376,,,,,,,,,
33078,10.71,,0.999065421,0.997514376,,,,,,,,,
33112,10.71,,0.999065421,0.997514376,,,,,,,,,
33145,10.71,,0.999065421,0.997514376,,,,,,,,,
33245,10.71,,0.999065421,0.997514376,,,,,,,,,
33278,10.71,,0.999065421,0.997514376,,,,,,,,,
33296,10.71,,0.999065421,0.997514376,,,,,,,,,
33312,10.71,,0.999065421,0.997514376,,,,,,,,,
33396,10.71,,0.999065421,0.997514376,,,,,,,,,
33412,10.71,,0.999065421,0.997514376,,,,,,,,,
33429,10.71,,0.999065421,0.997514376,,,,,,,,,
33446,10.71,,0.999065421,0.997514376,,,,,,,,,
33463,10.71,,0.999065421,0.997514376,,,,,,,,,
33762,10.71,,0.999065421,0.997514376,,,,,,,,,
33847,10.71,,0.999065421,0.997514376,,,,,,,,,
33913,10.71,,0.999065421,0.997514376,,,,,,,,,
33929,10.71,,0.999065421,0.997514376,,,,,,,,,
34062,10.71,,0.999065421,0.997514376,,,,,,,,,
34162,10.71,,0.999065421,0.997514376,,,,,,,,,
34179,10.71,,0.999065421,0.997514376,,,,,,,,,
34196,10.71,,0.999065421,0.997514376,,,,,,,,,
34229,10.71,,0.999065421,0.997514376,,,,,,,,,
34379,10.71,,0.999065421,0.997514376,,,,,,,,,
34463,10.71,,0.999065421,0.997514376,,,,,,,,,
34496,10.71,,0.999065421,0.997514376,,,,,,,,,
34512,10.71,,0.999065421,0.997514376,,,,,,,,,
34813,10.71,,0.999065421,0.997514376,,,,,,,,,
34829,10.71,,0.999065421,0.997514376,,,,,,,,,
34929,10.71,,0.999065421,0.997514376,,,,,,,,,
35078,10.71,,0.999065421,0.997514376,,,,,,,,,
35096,10.71,,0.999065421,0.997514376,,,,,,,,,
35130,10.71,,0.999065421,0.997514376,,,,,,,,,
35212,10.71,,0.999065421,0.997514376,,,,,,,,,
35228,10.71,,0.999065421,0.997514376,,,,,,,,,
35263,10.71,,0.999065421,0.997514376,,,,,,,,,
35396,10.71,,0.999065421,0.997514376,,,,,,,,,
35413,10.71,,0.999065421,0.997514376,,,,,,,,,
35429,10.71,,0.999065421,0.997514376,,,,,,,,,
35563,10.71,,0.999065421,0.997514376,,,,,,,,,
35579,10.71,,0.999065421,0.997514376,,,,,,,,,
35595,10.71,,0.999065421,0.997514376,,,,,,,,,
35712,10.71,,0.999065421,0.997514376,,,,,,,,,
35729,10.71,,0.999065421,0.997514376,,,,,,,,,
35829,10.71,,0.999065421,0.997514376,,,,,,,,,
35846,10.71,,0.999065421,0.997514376,,,,,,,,,
35862,10.71,,0.999065421,0.997514376,,,,,,,,,
35880,10.71,,0.999065421,0.997514376,,,,,,,,,
35913,10.71,,0.999065421,0.997514376,,,,,,,,,
35980,10.71,,0.999065421,0.997514376,,,,,,,,,
35996,10.71,,0.999065421,0.997514376,,,,,,,,,
36046,10.71,,0.999065421,0.997514376,,,,,,,,,
36062,10.71,,0.999065421,0.997514376,,,,,,,,,
36129,10.71,,0.999065421,0.997514376,,,,,,,,,
36146,10.71,,0.999065421,0.997514376,,,,,,,,,
36162,10.71,,0.999065421,0.997514376,,,,,,,,,
36279,10.71,,0.999065421,0.997514376,,,,,,,,,
36295,10.71,,0.999065421,0.997514376,,,,,,,,,
36445,10.71,,0.999065421,0.997514376,,,,,,,,,
36463,10.71,,0.999065421,0.997514376,,,,,,,,,
36597,10.71,,0.999065421,0.997514376,,,,,,,,,
36630,10.71,,0.999065421,0.997514376,,,,,,,,,
36646,10.71,,0.999065421,0.997514376,,,,,,,,,
36746,10.71,,0.999065421,0.997514376,,,,,,,,,
36762,10.71,,0.999065421,0.997514376,,,,,,,,,
36896,10.71,,0.999065421,0.997514376,,,,,,,,,
36929,10.71,,0.999065421,0.997514376,,,,,,,,,
36946,10.71,,0.999065421,0.997514376,,,,,,,,,
36962,10.71,,0.999065421,0.997514376,,,,,,,,,
37113,10.71,,0.999065421,0.997514376,,,,,,,,,
37197,10.71,,0.999065421,0.997514376,,,,,,,,,
37212,10.71,,0.999065421,0.997514376,,,,,,,,,
37229,10.71,,0.999065421,0.997514376,,,,,,,,,
37246,10.71,,0.999065421,0.997514376,,,,,,,,,
37279,10.71,,0.999065421,0.997514376,,,,,,,,,
37345,10.71,,0.999065421,0.997514376,,,,,,,,,
37362,10.71,,0.999065421,0.997514376,,,,,,,,,
37379,10.71,,0.999065421,0.997514376,,,,,,,,,
37395,10.71,,0.999065421,0.997514376,,,,,,,,,
37413,10.71,,0.999065421,0.997514376,,,,,,,,,
37429,10.71,,0.999065421,0.997514376,,,,,,,,,
37529,10.71,,0.999065421,0.997514376,,,,,,,,,
37563,10.71,,0.999065421,0.997514376,,,,,,,,,
37579,10.71,,0.999065421,0.997514376,,,,,,,,,
37662,10.71,,0.999065421,0.997514376,,,,,,,,,
37679,10.71,,0.999065421,0.997514376,,,,,,,,,
37696,10.71,,0.999065421,0.997514376,,,,,,,,,
37995,10.71,,0.999065421,0.997514376,,,,,,,,,
38046,10.71,,0.999065421,0.997514376,,,,,,,,,
38113,10.71,,0.999065421,0.997514376,,,,,,,,,
38130,10.71,,0.999065421,0.997514376,,,,,,,,,
38162,10.71,,0.999065421,0.997514376,,,,,,,,,
38179,10.71,,0.999065421,0.997514376,,,,,,,,,
38195,10.71,,0.999065421,0.997514376,,,,,,,,,
38278,10.71,,0.999065421,0.997514376,,,,,,,,,
38447,10.71,,0.999065421,0.997514376,,,,,,,,,
38579,10.71,,0.999065421,0.997514376,,,,,,,,,
38629,10.71,,0.999065421,0.997514376,,,,,,,,,
38879,10.71,,0.999065421,0.997514376,,,,,,,,,
38896,10.71,,0.999065421,0.997514376,,,,,,,,,
39080,10.71,,0.999065421,0.997514376,,,,,,,,,
39113,10.71,,0.999065421,0.997514376,,,,,,,,,
39213,10.71,,0.999065421,0.997514376,,,,,,,,,
39495,10.71,,0.999065421,0.997514376,,,,,,,,,
39663,10.71,,0.999065421,0.997514376,,,,,,,,,
39679,10.71,,0.999065421,0.997514376,,,,,,,,,
39695,10.71,,0.999065421,0.997514376,,,,,,,,,
39796,10.71,,0.999065421,0.997514376,,,,,,,,,
39812,10.71,,0.999065421,0.997514376,,,,,,,,,
39830,10.71,,0.999065421,0.997514376,,,,,,,,,
39946,10.71,,0.999065421,0.997514376,,,,,,,,,
40013,10.71,,0.999065421,0.997514376,,,,,,,,,
40163,10.71,,0.999065421,0.997514376,,,,,,,,,
40179,10.71,,0.999065421,0.997514376,,,,,,,,,
40247,10.71,,0.999065421,0.997514376,,,,,,,,,
40464,10.71,,0.999065421,0.997514376,,,,,,,,,
40480,10.71,,0.999065421,0.997514376,,,,,,,,,
40546,10.71,,0.999065421,0.997514376,,,,,,,,,
40579,10.71,,0.999065421,0.997514376,,,,,,,,,
40596,10.71,,0.999065421,0.997514376,,,,,,,,,
40612,10.71,,0.999065421,0.997514376,,,,,,,,,
40630,10.71,,0.999065421,0.997514376,,,,,,,,,
40730,10.71,,0.999065421,0.997514376,,,,,,,,,
40746,10.71,,0.999065421,0.997514376,,,,,,,,,
40863,10.71,,0.999065421,0.997514376,,,,,,,,,
40912,10.71,,0.999065421,0.997514376,,,,,,,,,
40929,10.71,,0.999065421,0.997514376,,,,,,,,,
41013,10.71,,0.999065421,0.997514376,,,,,,,,,
41046,10.71,,0.999065421,0.997514376,,,,,,,,,
41163,10.71,,0.999065421,0.997514376,,,,,,,,,
41180,10.71,,0.999065421,0.997514376,,,,,,,,,
41479,10.71,,0.999065421,0.997514376,,,,,,,,,
41497,10.71,,0.999065421,0.997514376,,,,,,,,,
41513,10.71,,0.999065421,0.997514376,,,,,,,,,
41529,10.71,,0.999065421,0.997514376,,,,,,,,,
41546,10.71,,0.999065421,0.997514376,,,,,,,,,
41630,10.71,,0.999065421,0.997514376,,,,,,,,,
41662,10.71,,0.999065421,0.997514376,,,,,,,,,
41681,10.71,,0.999065421,0.997514376,,,,,,,,,
41696,10.71,,0.999065421,0.997514376,,,,,,,,,
41779,10.71,,0.999065421,0.997514376,,,,,,,,,
41796,10.71,,0.999065421,0.997514376,,,,,,,,,
41812,10.71,,0.999065421,0.997514376,,,,,,,,,
41830,10.71,,0.999065421,0.997514376,,,,,,,,,
41946,10.71,,0.999065421,0.997514376,,,,,,,,,
41962,10.71,,0.999065421,0.997514376,,,,,,,,,
41979,10.71,,0.999065421,0.997514376,,,,,,,,,
41997,10.71,,0.999065421,0.997514376,,,,,,,,,
42097,10.71,,0.999065421,0.997514376,,,,,,,,,
42147,10.71,,0.999065421,0.997514376,,,,,,,,,
42263,10.71,,0.999065421,0.997514376,,,,,,,,,
42279,10.71,,0.999065421,0.997514376,,,,,,,,,
42297,10.71,,0.999065421,0.997514376,,,,,,,,,
42313,10.71,,0.999065421,0.997514376,,,,,,,,,
42380,10.71,,0.999065421,0.997514376,,,,,,,,,
42563,10.71,,0.999065421,0.997514376,,,,,,,,,
42729,10.71,,0.999065421,0.997514376,,,,,,,,,
42896,10.71,,0.999065421,0.997514376,,,,,,,,,
43480,10.71,,0.999065421,0.997514376,,,,,,,,,
43496,10.71,,0.999065421,0.997514376,,,,,,,,,
43513,10.71,,0.999065421,0.997514376,,,,,,,,,
43529,10.71,,0.999065421,0.997514376,,,,,,,,,
43746,10.71,,0.999065421,0.997514376,,,,,,,,,
43796,10.71,,0.999065421,0.997514376,,,,,,,,,
43813,10.71,,0.999065421,0.997514376,,,,,,,,,
43980,10.71,,0.999065421,0.997514376,,,,,,,,,
44063,10.71,,0.999065421,0.997514376,,,,,,,,,
44080,10.71,,0.999065421,0.997514376,,,,,,,,,
44097,10.71,,0.999065421,0.997514376,,,,,,,,,
44113,10.71,,0.999065421,0.997514376,,,,,,,,,
44130,10.71,,0.999065421,0.997514376,,,,,,,,,
44213,10.71,,0.999065421,0.997514376,,,,,,,,,
44229,10.71,,0.999065421,0.997514376,,,,,,,,,
44247,10.71,,0.999065421,0.997514376,,,,,,,,,
44363,10.71,,0.999065421,0.997514376,,,,,,,,,
44664,10.71,,0.999065421,0.997514376,,,,,,,,,
44680,10.71,,0.999065421,0.997514376,,,,,,,,,
44697,10.71,,0.999065421,0.997514376,,,,,,,,,
44713,10.71,,0.999065421,0.997514376,,,,,,,,,
44730,10.71,,0.999065421,0.997514376,,,,,,,,,
44746,10.71,,0.999065421,0.997514376,,,,,,,,,
44846,10.71,,0.999065421,0.997514376,,,,,,,,,
44863,10.71,,0.999065421,0.997514376,,,,,,,,,
44880,10.71,,0.999065421,0.997514376,,,,,,,,,
45030,10.71,,0.999065421,0.997514376,,,,,,,,,
45163,10.71,,0.999065421,0.997514376,,,,,,,,,
45180,10.71,,0.999065421,0.997514376,,,,,,,,,
45196,10.71,,0.999065421,0.997514376,,,,,,,,,
45279,10.71,,0.999065421,0.997514376,,,,,,,,,
45630,10.71,,0.999065421,0.997514376,,,,,,,,,
45646,10.71,,0.999065421,0.997514376,,,,,,,,,
45813,10.71,,0.999065421,0.997514376,,,,,,,,,
46230,10.71,,0.999065421,0.997514376,,,,,,,,,
1360,10.75,,0.995327103,0.99876008,,,,,,,,,
1376,10.75,,0.995327103,0.99876008,,,,,,,,,
3076,10.75,,0.995327103,0.99876008,,,,,,,,,
3292,10.75,,0.995327103,0.99876008,,,,,,,,,
3309,10.75,,0.995327103,0.99876008,,,,,,,,,
3325,10.75,,0.995327103,0.99876008,,,,,,,,,
3360,10.75,,0.995327103,0.99876008,,,,,,,,,
3459,10.75,,0.995327103,0.99876008,,,,,,,,,
3493,10.75,,0.995327103,0.99876008,,,,,,,,,
3625,10.75,,0.995327103,0.99876008,,,,,,,,,
3644,10.75,,0.995327103,0.99876008,,,,,,,,,
3660,10.75,,0.995327103,0.99876008,,,,,,,,,
3792,10.75,,0.995327103,0.99876008,,,,,,,,,
3860,10.75,,0.995327103,0.99876008,,,,,,,,,
3927,10.75,,0.995327103,0.99876008,,,,,,,,,
3943,10.75,,0.995327103,0.99876008,,,,,,,,,
4027,10.75,,0.995327103,0.99876008,,,,,,,,,
4075,10.75,,0.995327103,0.99876008,,,,,,,,,
4109,10.75,,0.995327103,0.99876008,,,,,,,,,
4393,10.75,,0.995327103,0.99876008,,,,,,,,,
4409,10.75,,0.995327103,0.99876008,,,,,,,,,
4427,10.75,,0.995327103,0.99876008,,,,,,,,,
4460,10.75,,0.995327103,0.99876008,,,,,,,,,
4494,10.75,,0.995327103,0.99876008,,,,,,,,,
4561,10.75,,0.995327103,0.99876008,,,,,,,,,
4659,10.75,,0.995327103,0.99876008,,,,,,,,,
4676,10.75,,0.995327103,0.99876008,,,,,,,,,
4827,10.75,,0.995327103,0.99876008,,,,,,,,,
4892,10.75,,0.995327103,0.99876008,,,,,,,,,
4925,10.75,,0.995327103,0.99876008,,,,,,,,,
4961,10.75,,0.995327103,0.99876008,,,,,,,,,
5010,10.75,,0.995327103,0.99876008,,,,,,,,,
5027,10.75,,0.995327103,0.99876008,,,,,,,,,
5126,10.75,,0.995327103,0.99876008,,,,,,,,,
5144,10.75,,0.995327103,0.99876008,,,,,,,,,
5176,10.75,,0.995327103,0.99876008,,,,,,,,,
5227,10.75,,0.995327103,0.99876008,,,,,,,,,
5292,10.75,,0.995327103,0.99876008,,,,,,,,,
5361,10.75,,0.995327103,0.99876008,,,,,,,,,
5443,10.75,,0.995327103,0.99876008,,,,,,,,,
5460,10.75,,0.995327103,0.99876008,,,,,,,,,
5476,10.75,,0.995327103,0.99876008,,,,,,,,,
5493,10.75,,0.995327103,0.99876008,,,,,,,,,
5593,10.75,,0.995327103,0.99876008,,,,,,,,,
5609,10.75,,0.995327103,0.99876008,,,,,,,,,
5626,10.75,,0.995327103,0.99876008,,,,,,,,,
5642,10.75,,0.995327103,0.99876008,,,,,,,,,
5743,10.75,,0.995327103,0.99876008,,,,,,,,,
5760,10.75,,0.995327103,0.99876008,,,,,,,,,
5776,10.75,,0.995327103,0.99876008,,,,,,,,,
5793,10.75,,0.995327103,0.99876008,,,,,,,,,
5892,10.75,,0.995327103,0.99876008,,,,,,,,,
5909,10.75,,0.995327103,0.99876008,,,,,,,,,
5943,10.75,,0.995327103,0.99876008,,,,,,,,,
6060,10.75,,0.995327103,0.99876008,,,,,,,,,
6077,10.75,,0.995327103,0.99876008,,,,,,,,,
6093,10.75,,0.995327103,0.99876008,,,,,,,,,
6126,10.75,,0.995327103,0.99876008,,,,,,,,,
6209,10.75,,0.995327103,0.99876008,,,,,,,,,
6227,10.75,,0.995327103,0.99876008,,,,,,,,,
6243,10.75,,0.995327103,0.99876008,,,,,,,,,
6360,10.75,,0.995327103,0.99876008,,,,,,,,,
6377,10.75,,0.995327103,0.99876008,,,,,,,,,
6392,10.75,,0.995327103,0.99876008,,,,,,,,,
6509,10.75,,0.995327103,0.99876008,,,,,,,,,
6526,10.75,,0.995327103,0.99876008,,,,,,,,,
6543,10.75,,0.995327103,0.99876008,,,,,,,,,
6561,10.75,,0.995327103,0.99876008,,,,,,,,,
6659,10.75,,0.995327103,0.99876008,,,,,,,,,
6693,10.75,,0.995327103,0.99876008,,,,,,,,,
6709,10.75,,0.995327103,0.99876008,,,,,,,,,
6810,10.75,,0.995327103,0.99876008,,,,,,,,,
6827,10.75,,0.995327103,0.99876008,,,,,,,,,
6845,10.75,,0.995327103,0.99876008,,,,,,,,,
6860,10.75,,0.995327103,0.99876008,,,,,,,,,
6959,10.75,,0.995327103,0.99876008,,,,,,,,,
6977,10.75,,0.995327103,0.99876008,,,,,,,,,
6993,10.75,,0.995327103,0.99876008,,,,,,,,,
7010,10.75,,0.995327103,0.99876008,,,,,,,,,
7127,10.75,,0.995327103,0.99876008,,,,,,,,,
7144,10.75,,0.995327103,0.99876008,,,,,,,,,
7276,10.75,,0.995327103,0.99876008,,,,,,,,,
7293,10.75,,0.995327103,0.99876008,,,,,,,,,
7310,10.75,,0.995327103,0.99876008,,,,,,,,,
7326,10.75,,0.995327103,0.99876008,,,,,,,,,
7426,10.75,,0.995327103,0.99876008,,,,,,,,,
7444,10.75,,0.995327103,0.99876008,,,,,,,,,
7477,10.75,,0.995327103,0.99876008,,,,,,,,,
7494,10.75,,0.995327103,0.99876008,,,,,,,,,
7563,10.75,,0.995327103,0.99876008,,,,,,,,,
7593,10.75,,0.995327103,0.99876008,,,,,,,,,
7777,10.75,,0.995327103,0.99876008,,,,,,,,,
7826,10.75,,0.995327103,0.99876008,,,,,,,,,
7860,10.75,,0.995327103,0.99876008,,,,,,,,,
7877,10.75,,0.995327103,0.99876008,,,,,,,,,
7910,10.75,,0.995327103,0.99876008,,,,,,,,,
7926,10.75,,0.995327103,0.99876008,,,,,,,,,
7943,10.75,,0.995327103,0.99876008,,,,,,,,,
8043,10.75,,0.995327103,0.99876008,,,,,,,,,
8059,10.75,,0.995327103,0.99876008,,,,,,,,,
8076,10.75,,0.995327103,0.99876008,,,,,,,,,
8194,10.75,,0.995327103,0.99876008,,,,,,,,,
8211,10.75,,0.995327103,0.99876008,,,,,,,,,
8226,10.75,,0.995327103,0.99876008,,,,,,,,,
8343,10.75,,0.995327103,0.99876008,,,,,,,,,
8360,10.75,,0.995327103,0.99876008,,,,,,,,,
8376,10.75,,0.995327103,0.99876008,,,,,,,,,
8476,10.75,,0.995327103,0.99876008,,,,,,,,,
8494,10.75,,0.995327103,0.99876008,,,,,,,,,
8510,10.75,,0.995327103,0.99876008,,,,,,,,,
8643,10.75,,0.995327103,0.99876008,,,,,,,,,
8677,10.75,,0.995327103,0.99876008,,,,,,,,,
8810,10.75,,0.995327103,0.99876008,,,,,,,,,
9043,10.75,,0.995327103,0.99876008,,,,,,,,,
9093,10.75,,0.995327103,0.99876008,,,,,,,,,
9109,10.75,,0.995327103,0.99876008,,,,,,,,,
9144,10.75,,0.995327103,0.99876008,,,,,,,,,
9277,10.75,,0.995327103,0.99876008,,,,,,,,,
9360,10.75,,0.995327103,0.99876008,,,,,,,,,
9376,10.75,,0.995327103,0.99876008,,,,,,,,,
9394,10.75,,0.995327103,0.99876008,,,,,,,,,
9410,10.75,,0.995327103,0.99876008,,,,,,,,,
9477,10.75,,0.995327103,0.99876008,,,,,,,,,
9560,10.75,,0.995327103,0.99876008,,,,,,,,,
9593,10.75,,0.995327103,0.99876008,,,,,,,,,
9660,10.75,,0.995327103,0.99876008,,,,,,,,,
9677,10.75,,0.995327103,0.99876008,,,,,,,,,
9760,10.75,,0.995327103,0.99876008,,,,,,,,,
9810,10.75,,0.995327103,0.99876008,,,,,,,,,
9843,10.75,,0.995327103,0.99876008,,,,,,,,,
9860,10.75,,0.995327103,0.99876008,,,,,,,,,
9877,10.75,,0.995327103,0.99876008,,,,,,,,,
9894,10.75,,0.995327103,0.99876008,,,,,,,,,
9910,10.75,,0.995327103,0.99876008,,,,,,,,,
10160,10.75,,0.995327103,0.99876008,,,,,,,,,
10176,10.75,,0.995327103,0.99876008,,,,,,,,,
10209,10.75,,0.995327103,0.99876008,,,,,,,,,
10227,10.75,,0.995327103,0.99876008,,,,,,,,,
10327,10.75,,0.995327103,0.99876008,,,,,,,,,
10377,10.75,,0.995327103,0.99876008,,,,,,,,,
10459,10.75,,0.995327103,0.99876008,,,,,,,,,
10476,10.75,,0.995327103,0.99876008,,,,,,,,,
10493,10.75,,0.995327103,0.99876008,,,,,,,,,
10510,10.75,,0.995327103,0.99876008,,,,,,,,,
10644,10.75,,0.995327103,0.99876008,,,,,,,,,
10677,10.75,,0.995327103,0.99876008,,,,,,,,,
10693,10.75,,0.995327103,0.99876008,,,,,,,,,
10794,10.75,,0.995327103,0.99876008,,,,,,,,,
11094,10.75,,0.995327103,0.99876008,,,,,,,,,
11227,10.75,,0.995327103,0.99876008,,,,,,,,,
11243,10.75,,0.995327103,0.99876008,,,,,,,,,
11344,10.75,,0.995327103,0.99876008,,,,,,,,,
11410,10.75,,0.995327103,0.99876008,,,,,,,,,
11444,10.75,,0.995327103,0.99876008,,,,,,,,,
11461,10.75,,0.995327103,0.99876008,,,,,,,,,
11510,10.75,,0.995327103,0.99876008,,,,,,,,,
11610,10.75,,0.995327103,0.99876008,,,,,,,,,
11727,10.75,,0.995327103,0.99876008,,,,,,,,,
11743,10.75,,0.995327103,0.99876008,,,,,,,,,
11843,10.75,,0.995327103,0.99876008,,,,,,,,,
11859,10.75,,0.995327103,0.99876008,,,,,,,,,
11877,10.75,,0.995327103,0.99876008,,,,,,,,,
11945,10.75,,0.995327103,0.99876008,,,,,,,,,
11993,10.75,,0.995327103,0.99876008,,,,,,,,,
